SV1,SV2,feature,data
3.2218336567719,-0.29275329751909,ST8SIA1,agilent
-0.0446274652801692,-0.0714267831351572,YWHAQ,agilent
0.0794695260117115,0.709664070665865,EPHA4,agilent
0.0292277037026929,-0.14371921071236,GTPBP5,agilent
-0.182436849539021,0.331433351999528,PVR,agilent
0.127462556436494,-0.0602013252301947,ATP6V1H,agilent
0.00327719507910667,-0.287944119451757,ESRRAP2,agilent
-0.0207781011651019,-0.331045392209158,OR5AK3P,agilent
0.0762956377388505,-0.220917450013954,MTIF2P1,agilent
0.253769216403318,-0.25796542307779,HSPBAP1,agilent
-0.131444191372743,-0.251885873378402,LOC441843,agilent
0.144707604510559,-0.348923402656426,LOC728855,agilent
0.268685361893894,0.168404009036071,LOC642890,agilent
-0.112150452215078,1.58567454915076,RGS4,agilent
-0.0135595521200135,-0.069953095921495,WHAMM,agilent
0.00683446815836342,0.0935655005967057,LAPTM4A,agilent
0.0504651262084376,-0.221729232898327,LOC730190,agilent
-0.0374718287947036,-0.153480381288388,NACA3P,agilent
0.0379401335921342,0.0434532864585628,SH3GL1,agilent
-1.14322248798324,-0.44330503830938,CYP4F12,agilent
0.432841855831101,0.46029827559275,RAB32,agilent
-0.0607636553874036,-0.163351310937812,RPL36AP45,agilent
-0.315242166432305,-0.286997605333823,ZFP36,agilent
-0.0691872735828443,-1.30508233224424,IGHV1,agilent
0.0406093197234577,-0.251814130724854,HIST1H2BO,agilent
0.0910478385098469,-0.144813618613502,ECHDC1,agilent
-0.105782025358758,1.70735659013499,FGF1,agilent
0.532990610869031,-0.329699133355499,FAM69B,agilent
0.305519965068558,-0.155187821620212,GNPTAB,agilent
-0.51311338804123,1.84024897875578,TBX15,agilent
0.428532722502869,0.420623585383056,BACE2,agilent
-1.34862385884798,-0.38647464264261,NSUN7,agilent
-0.0635416057930029,-0.283588603139644,CEP76,agilent
0.247938817144903,0.0238716427569977,GDPD5,agilent
-0.0581091017508659,-0.232480895046316,CLNS1A,agilent
-0.109085598521685,0.104173835586239,ALDH3A2,agilent
-0.337764580957865,-0.434662395573549,NAAA,agilent
-0.0481560946660195,-0.213673005262534,C6orf201,agilent
-0.0508357866006882,-0.199085120722771,TIA1,agilent
0.0326155298315774,-0.0546693746728631,TBKBP1,agilent
0.129477091511563,-0.148642020409349,WDR3,agilent
0.104106915349631,-0.155342173045943,YRDC,agilent
0.194119536360866,-0.0715393232996065,GP9,agilent
-0.100139950099752,-0.350606160083023,L2HGDH,agilent
-0.542611567460201,0.135340624188948,ECHDC2,agilent
-0.536590114357842,0.773815183896102,SLC22A4,agilent
-0.0985631883314197,0.0966700133092148,LACRT,agilent
-0.281043847839941,0.535011938942405,PPIC,agilent
0.0139577592978608,-0.177405329378168,GNL3,agilent
0.0199039880138186,-0.174121536822763,C3orf37,agilent
-0.952417158447842,-0.196873877918764,SYT17,agilent
0.805373469198021,0.917064943080071,PRKD1,agilent
2.08122991596777,-0.193636637613165,S100A1,agilent
-0.0528211619142759,-0.0421326090913966,PSPN,agilent
-0.0173401433953582,-0.267286928896503,HIST1H2AJ,agilent
-0.121534346855771,-0.104206256987246,NPEPPS,agilent
0.0200524866731869,0.375319822328328,PDLIM2,agilent
-1.04941201776358,0.575392401906064,CA12,agilent
0.245551236662864,-0.211350303679097,HK2,agilent
0.740327540435382,1.07765648203108,RARB,agilent
-0.0653180160904232,-0.726606612866144,FAM98B,agilent
0.206767111578202,-0.02734971089598,PYGB,agilent
0.0524984434563967,-0.203319418204517,GIGYF2,agilent
1.29396296785691,0.638613452425685,VEPH1,agilent
-1.31728273957776,0.590457562218802,STEAP2,agilent
0.946061695592905,-0.518689934800281,SERPINF1,agilent
-0.797985353061864,-0.464000157886321,FUT1,agilent
0.0879750002660625,-0.106072669636136,PPP1R2P3,agilent
-0.26213474136208,-0.338659958572256,LOC100132214,agilent
0.111381886611993,-0.142297446931662,C3orf1,agilent
-0.0404516346854032,-0.217231555774605,EZH2,agilent
0.0202968592668015,0.0169359959155606,CUL4B,agilent
0.786667208538205,0.179513487453962,KAT2B,agilent
0.0373619741500343,-0.0534695938855455,MKRNP5,agilent
-0.107162020819191,-0.225319635797969,EDC4,agilent
-0.490618818161668,0.742878898170781,CDH6,agilent
-0.0894749787467339,0.16142116368015,SLC23A4,agilent
-0.725468291669741,0.0439000509218296,POU5F1P4,agilent
0.00496560630134647,-0.176349518374958,SYF2,agilent
0.140781346999557,-0.104055303165614,SPACA3,agilent
-0.0222965035268689,-0.118039763211187,FLJ36848,agilent
0.00785511870206862,0.17653959611566,FAM57A,agilent
0.00938302820896471,-0.0287513510020622,RPS24P19,agilent
0.146601864483162,-0.113228395473115,ETV3,agilent
0.0853261159730125,0.0295801154561232,MORN2,agilent
-0.000188705479696598,1.28730772437006,LEPREL1,agilent
0.19477949845707,-0.241784990278664,SPRED2,agilent
-0.105252884971939,-0.235570221255626,SNHG1,agilent
-0.118108619745484,0.0590690930014934,TMCO3,agilent
-0.137320681021745,-0.182460375912954,LTA4H,agilent
-0.108676705352555,-0.269786252526932,OR3A2,agilent
0.503273521899277,0.568466233145083,ETS1,agilent
0.215917658793426,-0.0962012877123986,ZNF420,agilent
-0.311108192851973,-0.36820501441494,TM7SF2,agilent
0.165867465583902,0.187071776816348,PCBP4,agilent
0.411711240440485,1.51125337677531,GPC6,agilent
7.39466689569897e-05,-0.0573221830414519,MYH14,agilent
0.0889138669030892,0.361647962995385,LOC285550,agilent
-0.440735810402356,-1.67014691856761,IQGAP2,agilent
-0.0480282411796894,-0.169224519336204,RPL9,agilent
-0.126480565247297,-0.262931719020978,LOC442157,agilent
-0.110965706876309,-0.300039453423618,NOP14,agilent
0.318920955867632,0.513349811697269,HDGFRP3,agilent
0.149184237276299,-0.215056531513679,HERC1,agilent
0.0833945931444712,0.122123039465248,VAMP3,agilent
0.0822903857974211,0.514306242423186,MLF1,agilent
0.156162513135709,-0.23534311182419,GJA9,agilent
-1.81671588187373,-0.821317725138024,SCNN1A,agilent
-1.17418229957209,0.0164960048405532,ANXA3,agilent
-0.398246677848564,-0.0151366178391664,CCDC109A,agilent
0.105359593307982,-0.188599857215485,PIGY,agilent
-0.0914528903519898,-0.296559416968255,C1orf131,agilent
0.0163673768334585,-0.0876010122249511,SLC17A7,agilent
-0.015722259560866,-0.152638384578385,CD6,agilent
-0.397480985737329,0.476743040162916,SIX4,agilent
-0.152120743049065,0.348223230924878,HTRA4,agilent
-0.35668847835415,0.527273885226105,C3orf59,agilent
-0.0792909426371484,-0.254694194338086,BAZ2A,agilent
0.575565611734257,0.203932248651073,IPW,agilent
0.0195493945733502,-0.156468476083786,PMS2L2,agilent
0.0508981703054973,-0.0607889166449419,UBE2QP1,agilent
-0.0624042628406731,-0.245036130965006,GTF3C5,agilent
-0.611156543766655,-2.1008043037783,FGD3,agilent
1.00213315371516,-0.26523734401825,CA14,agilent
-0.00570414923668318,-0.189293576796279,TRA,agilent
-0.127641084807709,-0.257580695646377,CYLC2,agilent
-0.11452218320121,-0.155171807509341,NUP107,agilent
0.248051812896006,-0.0753579880136839,LOC730232,agilent
-0.495982350552447,-0.60977264251349,C4orf32,agilent
-0.492591763779892,-0.24166424093241,TINAG,agilent
-0.114531077103461,-0.0564044649240591,WIPF2,agilent
-0.703818499825319,0.810671511026583,ZNF469,agilent
-0.543032428793634,0.285623997404376,UBE2E2,agilent
-0.0117343791766782,-0.208635449255648,HIST1H2AM,agilent
-0.424395422384898,-0.277486068572321,CPNE7,agilent
1.79192538529668,0.503523868022922,CD200,agilent
0.823425430498074,-0.272391810504932,VGF,agilent
-0.685389178017258,0.435643049945117,PTGES,agilent
0.131780310922347,-0.170960185551526,HELZ,agilent
-0.0372974414206698,-0.0753534798922457,AMBN,agilent
0.0154912413474028,-0.044756729347729,LOC392100,agilent
0.00593036534988813,0.00288611980923786,LOC150554,agilent
-0.506690835879651,-0.789119025481227,AKR1C4,agilent
-0.12980694064583,0.553700774770908,H2BFM,agilent
0.0197118815514791,-0.144179185436336,HEATR1,agilent
-0.13486429322231,-0.131707036932444,COBRA1,agilent
-0.46329196853578,0.457520850992677,TBC1D2,agilent
-0.0884300095762432,-0.284845741752533,TOR2A,agilent
0.0374178821465459,-0.281614335250636,ZNF184,agilent
0.0386066334930541,-0.371772722097915,C2orf43,agilent
0.0303504911099681,0.00566785688008116,DERL2,agilent
-0.709303038491488,0.690916201216766,F3,agilent
-0.0609479140501788,0.0538519817926311,ANGPT4,agilent
-0.162491329477941,0.594524228000558,BACE1,agilent
-0.00860199273410506,-0.168192903153878,HIST1H4B,agilent
-0.00158132339348275,-0.152480707677259,RPS11P6,agilent
0.0145492881041974,-0.0181056817061794,PTCH2,agilent
