Axis1,Axis2,pheno,obs,data
-1.01636934954399,-0.61768800032303,BR,BR.MCF7,agilent
-0.588710882338324,0.271644020619121,BR,BR.MDA_MB_231,agilent
-0.170434526606846,1.58695828192083,BR,BR.HS578T,agilent
-0.218265076383195,1.12026052057841,BR,BR.BT_549,agilent
-0.889637205836886,-0.295893740305889,BR,BR.T47D,agilent
-0.0469716646583394,1.42091309385592,CNS,CNS.SF_268,agilent
-0.0475477220605378,1.17358590170807,CNS,CNS.SF_295,agilent
0.134907455059867,1.47752996498677,CNS,CNS.SF_539,agilent
0.553285772609887,0.948407581623272,CNS,CNS.SNB_19,agilent
0.813920509247917,1.59955114595637,CNS,CNS.SNB_75,agilent
0.27306722245292,1.07165548953073,CNS,CNS.U251,agilent
-1.17501075636626,-1.57976180819496,CO,CO.COLO205,agilent
-1.06591079251169,-1.10144649698882,CO,CO.HCC_2998,agilent
-0.957045602655463,-0.856719334570989,CO,CO.HCT_116,agilent
-1.24598576484554,-1.23285263193754,CO,CO.HCT_15,agilent
-1.26924166679898,-1.52277550820734,CO,CO.HT29,agilent
-1.25208123579807,-1.40286510544662,CO,CO.KM12,agilent
-0.813570727457139,-1.05387701077788,CO,CO.SW_620,agilent
0.00770107277574548,-2.37667786659774,LE,LE.CCRF_CEM,agilent
0.0733064958163226,-2.04551339217278,LE,LE.HL_60,agilent
0.0434207458231855,-1.76851271530847,LE,LE.K_562,agilent
0.325855274308608,-1.61155005822226,LE,LE.MOLT_4,agilent
0.073620418064747,-1.84520734691328,LE,LE.RPMI_8226,agilent
-0.0289572383887906,-1.55142931527224,LE,LE.SR,agilent
0.310689047671615,0.804098922132213,ME,ME.LOXIMVI,agilent
2.24765731221275,-0.096726916634902,ME,ME.MALME_3M,agilent
2.09691111199077,-0.126918084008709,ME,ME.M14,agilent
2.06092973735909,0.0114297596194175,ME,ME.SK_MEL_2,agilent
2.17670292305937,-0.146503363690994,ME,ME.SK_MEL_28,agilent
1.56821816391659,-0.590546915823825,ME,ME.SK_MEL_5,agilent
2.3637296051406,-0.511932421131593,ME,ME.UACC_257,agilent
2.05947759712921,0.12231177794371,ME,ME.UACC_62,agilent
2.26163501312065,-0.258666428640004,ME,ME.MDA_MB_435,agilent
2.38096814313157,-0.342304105265705,ME,ME.MDA_N,agilent
-0.766803745676634,0.138736823478751,LC,LC.A549,agilent
-0.328508368026822,0.262330445933013,LC,LC.EKVX,agilent
-0.284869538410166,0.456371226474189,LC,LC.HOP_62,agilent
0.0645452350862876,1.03502068071812,LC,LC.HOP_92,agilent
-0.306386454402632,0.896252836691139,LC,LC.NCI_H226,agilent
-0.316038294825948,-0.0305121609740664,LC,LC.NCI_H23,agilent
-0.837622436373535,-0.0821381196581436,LC,LC.NCI_H322M,agilent
-0.210070157787019,0.157691433735105,LC,LC.NCI_H460,agilent
-0.117602934864235,-0.142001573001079,LC,LC.NCI_H522,agilent
-0.434671946931366,-0.287129045883502,OV,OV.IGROV1,agilent
-0.575583938756244,-0.107052581476623,OV,OV.OVCAR_3,agilent
-0.761864295727713,0.0260054386657321,OV,OV.OVCAR_4,agilent
-0.762472424541399,-0.348527431262126,OV,OV.OVCAR_5,agilent
-0.596582857220684,0.37513302724681,OV,OV.OVCAR_8,agilent
-0.391294098273247,0.709504469554077,OV,OV.SK_OV_3,agilent
-0.511108619351227,0.169473926649369,OV,OV.NCI_ADR_RES,agilent
-0.498846365725892,0.934246094506379,PR,PR.PC_3,agilent
-0.809254162357718,-0.196012800655885,PR,PR.DU_145,agilent
-0.308642821984392,1.03146692252471,RE,RE.786_0,agilent
-0.411521816866555,1.03043429199708,RE,RE.A498,agilent
-0.426532861812526,0.685015974119506,RE,RE.ACHN,agilent
-0.283040539529742,0.853108502190911,RE,RE.CAKI_1,agilent
-0.0979212042499539,1.43663024132621,RE,RE.RXF_393,agilent
-0.15477191348031,0.792184676527079,RE,RE.SN12C,agilent
-0.64419046353268,0.601939345944275,RE,RE.TK_10,agilent
-0.268606383019013,0.929849460589713,RE,RE.UO_31,agilent
-0.203669824149233,-0.76266173371084,BR,BR.MCF7,hgu133
-0.412146374531207,0.627508099733148,BR,BR.MDA_MB_231,hgu133
0.0177513484824839,1.19779147878993,BR,BR.HS578T,hgu133
-0.389748785133148,1.07482936569951,BR,BR.BT_549,hgu133
-0.26161147029273,-0.622541348819732,BR,BR.T47D,hgu133
-0.262567721778763,1.10467594088697,CNS,CNS.SF_268,hgu133
-0.012663532571789,1.19165035229864,CNS,CNS.SF_295,hgu133
-0.0972620018311652,1.43563384013466,CNS,CNS.SF_539,hgu133
-0.281228099410828,1.06065665320435,CNS,CNS.SNB_19,hgu133
0.477009732367747,1.47861334571147,CNS,CNS.SNB_75,hgu133
-0.0777614646979401,1.11162498279145,CNS,CNS.U251,hgu133
-0.751901438982689,-1.48332155651477,CO,CO.COLO205,hgu133
-0.860114655179334,-1.17258366867229,CO,CO.HCC_2998,hgu133
-0.67430358856025,-0.669713762475342,CO,CO.HCT_116,hgu133
-0.669042179578424,-0.947266606885961,CO,CO.HCT_15,hgu133
-0.995032566599329,-0.956361291910324,CO,CO.HT29,hgu133
-0.631222276367722,-1.11478123834444,CO,CO.KM12,hgu133
-0.357532606253156,-1.35365723137208,CO,CO.SW_620,hgu133
0.201333304837745,-2.61136301197748,LE,LE.CCRF_CEM,hgu133
0.13152172529789,-2.22050606375239,LE,LE.HL_60,hgu133
0.250045758990619,-1.78333115508434,LE,LE.K_562,hgu133
0.0624671784261839,-2.43433767308434,LE,LE.MOLT_4,hgu133
0.166118505187887,-1.81196365088287,LE,LE.RPMI_8226,hgu133
